; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
000df8  f24036da          MOV      r6,#0x3da
                  |L1.3580|
000dfc  eb060044          ADD      r0,r6,r4,LSL #1
000e00  f7fffffe          BL       lc640_read
000e04  5528              STRB     r0,[r5,r4]
000e06  f1040401          ADD      r4,r4,#1              ;371
000e0a  b2e4              UXTB     r4,r4                 ;371
000e0c  2c0a              CMP      r4,#0xa               ;371
000e0e  d3f5              BCC      |L1.3580|
;;;374    	}
;;;375    
;;;376    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000e10  f44f7027          MOV      r0,#0x29c
000e14  f7fffffe          BL       lc640_read_int
000e18  4953              LDR      r1,|L1.3944|
000e1a  8008              STRH     r0,[r1,#0]
;;;377    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000e1c  f240209a          MOV      r0,#0x29a
000e20  f7fffffe          BL       lc640_read_int
000e24  4951              LDR      r1,|L1.3948|
000e26  8008              STRH     r0,[r1,#0]
;;;378    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000e28  f240209e          MOV      r0,#0x29e
000e2c  f7fffffe          BL       lc640_read_int
000e30  494f              LDR      r1,|L1.3952|
000e32  8008              STRH     r0,[r1,#0]
;;;379    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000e34  f44f7028          MOV      r0,#0x2a0
000e38  f7fffffe          BL       lc640_read_int
000e3c  494d              LDR      r1,|L1.3956|
000e3e  8008              STRH     r0,[r1,#0]
;;;380    }
000e40  e8bd87f0          POP      {r4-r10,pc}
;;;381    
                          ENDP

                  |L1.3652|
                          DCD      RELE_VENT_LOGIC
                  |L1.3656|
                          DCD      AVZ
                  |L1.3660|
                          DCD      AVZ_TIME
                  |L1.3664|
                          DCD      HOUR_AVZ
                  |L1.3668|
                          DCD      MIN_AVZ
                  |L1.3672|
                          DCD      SEC_AVZ
                  |L1.3676|
                          DCD      DATE_AVZ
                  |L1.3680|
                          DCD      MONTH_AVZ
                  |L1.3684|
                          DCD      YEAR_AVZ
                  |L1.3688|
                          DCD      pos_vent
                  |L1.3692|
                          DCD      POWER_CNT_ADRESS
                  |L1.3696|
                          DCD      ETH_IS_ON
                  |L1.3700|
                          DCD      ETH_DHCP_ON
                  |L1.3704|
                          DCD      ETH_IP_1
                  |L1.3708|
                          DCD      ETH_IP_2
                  |L1.3712|
                          DCD      ETH_IP_3
                  |L1.3716|
                          DCD      ETH_IP_4
                  |L1.3720|
                          DCD      ETH_MASK_1
                  |L1.3724|
                          DCD      ETH_MASK_2
                  |L1.3728|
                          DCD      ETH_MASK_3
                  |L1.3732|
                          DCD      ETH_MASK_4
                  |L1.3736|
                          DCD      ETH_GW_1
                  |L1.3740|
                          DCD      ETH_GW_2
                  |L1.3744|
                          DCD      ETH_GW_3
                  |L1.3748|
                          DCD      ETH_GW_4
                  |L1.3752|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3756|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3760|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3764|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3768|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3772|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3776|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3780|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3784|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3788|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3792|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3796|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3800|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3804|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3808|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3812|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3816|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3820|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3824|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3828|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3832|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3836|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3840|
                          DCD      MODBUS_ADRESS
                  |L1.3844|
                          DCD      MODBUS_BAUDRATE
                  |L1.3848|
                          DCD      RELE_SET_MASK
                  |L1.3852|
                          DCD      num_rki
                  |L1.3856|
                          DCD      num_net_in
                  |L1.3860|
                          DCD      hv_vz_stat
                  |L1.3864|
                          DCD      vz1_stat
                  |L1.3868|
                          DCD      vz2_stat
                  |L1.3872|
                          DCD      VZ_KIND
                  |L1.3876|
                          DCD      BAT_C_POINT_1_6
                  |L1.3880|
                          DCD      BAT_C_POINT_1_2
                  |L1.3884|
                          DCD      BAT_C_POINT_1
                  |L1.3888|
                          DCD      BAT_C_POINT_3
                  |L1.3892|
                          DCD      BAT_C_POINT_5
                  |L1.3896|
                          DCD      BAT_C_POINT_10
                  |L1.3900|
                          DCD      BAT_C_POINT_20
                  |L1.3904|
                          DCD      BAT_U_END_1_6
                  |L1.3908|
                          DCD      BAT_U_END_1_2
                  |L1.3912|
                          DCD      BAT_U_END_1
                  |L1.3916|
                          DCD      BAT_U_END_3
                  |L1.3920|
                          DCD      BAT_U_END_5
                  |L1.3924|
                          DCD      BAT_U_END_10
                  |L1.3928|
                          DCD      BAT_U_END_20
                  |L1.3932|
                          DCD      BAT_C_POINT_NUM_ELEM
                  |L1.3936|
                          DCD      snmp_location
                  |L1.3940|
                          DCD      snmp_community
                  |L1.3944|
                          DCD      __ee_vz_cnt
                  |L1.3948|
                          DCD      __ee_spc_stat
                  |L1.3952|
                          DCD      __ee_spc_bat
                  |L1.3956|
                          DCD      __ee_spc_phase
