; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
000dd8  f7fffffe          BL       lc640_read_int
000ddc  4973              LDR      r1,|L1.4012|
000dde  8008              STRH     r0,[r1,#0]
;;;376    BAT_U_END_3=lc640_read_int(EE_BAT_U_END_3);
000de0  f44f70df          MOV      r0,#0x1be
000de4  f7fffffe          BL       lc640_read_int
000de8  4971              LDR      r1,|L1.4016|
000dea  8008              STRH     r0,[r1,#0]
;;;377    BAT_U_END_5=lc640_read_int(EE_BAT_U_END_5);
000dec  f44f70e0          MOV      r0,#0x1c0
000df0  f7fffffe          BL       lc640_read_int
000df4  496f              LDR      r1,|L1.4020|
000df6  8008              STRH     r0,[r1,#0]
;;;378    BAT_U_END_10=lc640_read_int(EE_BAT_U_END_10);
000df8  f44f70e1          MOV      r0,#0x1c2
000dfc  f7fffffe          BL       lc640_read_int
000e00  496d              LDR      r1,|L1.4024|
000e02  8008              STRH     r0,[r1,#0]
;;;379    BAT_U_END_20=lc640_read_int(EE_BAT_U_END_20);
000e04  f44f70e2          MOV      r0,#0x1c4
000e08  f7fffffe          BL       lc640_read_int
000e0c  496b              LDR      r1,|L1.4028|
000e0e  8008              STRH     r0,[r1,#0]
;;;380    BAT_C_POINT_NUM_ELEM=lc640_read_int(EE_BAT_C_POINT_NUM_ELEM);
000e10  f44f70e5          MOV      r0,#0x1ca
000e14  f7fffffe          BL       lc640_read_int
000e18  4969              LDR      r1,|L1.4032|
000e1a  8008              STRH     r0,[r1,#0]
;;;381    BAT_K_OLD=lc640_read_int(EE_BAT_K_OLD);
000e1c  f44f70e6          MOV      r0,#0x1cc
000e20  f7fffffe          BL       lc640_read_int
000e24  4967              LDR      r1,|L1.4036|
000e26  8008              STRH     r0,[r1,#0]
;;;382    #endif
;;;383    
;;;384    #ifdef UKU_FSO
;;;385    UKUFSO_IBEP_SN=lc640_read_long(EE_UKUFSO_IBEP_SN);
;;;386    UKUFSO_IBEP_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_IBEP_START_DATE_YEAR); 					
;;;387    UKUFSO_IBEP_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_IBEP_START_DATE_MONTH);			
;;;388    UKUFSO_IBEP_START_DATE_DAY=lc640_read_int(EE_UKUFSO_IBEP_START_DATE_DAY);
;;;389    for(i=0;i<50;i++)
;;;390    	{
;;;391    	UKUFSO_IBEP_PLACE[i]=lc640_read(EE_UKUFSO_IBEP_PLACE+i);
;;;392    	} 
;;;393    UKUFSO_IBEP_PLACE[50]=0;	
;;;394    UKUFSO_BPS1_SN=lc640_read_long(EE_UKUFSO_BPS1_SN);
;;;395    UKUFSO_BPS1_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BPS1_START_DATE_YEAR);
;;;396    UKUFSO_BPS1_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BPS1_START_DATE_MONTH);
;;;397    UKUFSO_BPS1_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BPS1_START_DATE_DAY);
;;;398    UKUFSO_BPS2_SN=lc640_read_long(EE_UKUFSO_BPS2_SN);
;;;399    UKUFSO_BPS2_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BPS2_START_DATE_YEAR);
;;;400    UKUFSO_BPS2_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BPS2_START_DATE_MONTH);
;;;401    UKUFSO_BPS2_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BPS2_START_DATE_DAY);
;;;402    UKUFSO_BPS3_SN=lc640_read_long(EE_UKUFSO_BPS3_SN);
;;;403    UKUFSO_BPS3_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BPS3_START_DATE_YEAR);
;;;404    UKUFSO_BPS3_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BPS3_START_DATE_MONTH);
;;;405    UKUFSO_BPS3_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BPS3_START_DATE_DAY);
;;;406    UKUFSO_BPS4_SN=lc640_read_long(EE_UKUFSO_BPS4_SN);
;;;407    UKUFSO_BPS4_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BPS4_START_DATE_YEAR);
;;;408    UKUFSO_BPS4_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BPS4_START_DATE_MONTH);
;;;409    UKUFSO_BPS4_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BPS4_START_DATE_DAY);
;;;410    UKUFSO_BAT1_SN=lc640_read_long(EE_UKUFSO_BAT1_SN);
;;;411    UKUFSO_BAT1_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BAT1_START_DATE_YEAR);
;;;412    UKUFSO_BAT1_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BAT1_START_DATE_MONTH);
;;;413    UKUFSO_BAT1_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BAT1_START_DATE_DAY);
;;;414    UKUFSO_BAT2_SN=lc640_read_long(EE_UKUFSO_BAT2_SN);
;;;415    UKUFSO_BAT2_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BAT2_START_DATE_YEAR);
;;;416    UKUFSO_BAT2_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BAT2_START_DATE_MONTH);
;;;417    UKUFSO_BAT2_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BAT2_START_DATE_DAY);
;;;418    
;;;419    BAT_TYPE=4;
;;;420    NUMBAT_FSO=lc640_read_int(EE_NUMBAT_FSO);			
;;;421    #endif
;;;422    
;;;423    SP_CH_VENT_BLOK=lc640_read_int(EE_SP_CH_VENT_BLOK);
000e28  f44f70e7          MOV      r0,#0x1ce
000e2c  f7fffffe          BL       lc640_read_int
000e30  4965              LDR      r1,|L1.4040|
000e32  8008              STRH     r0,[r1,#0]
;;;424    VZ_CH_VENT_BLOK=lc640_read_int(EE_VZ_CH_VENT_BLOK);
000e34  f44f70e8          MOV      r0,#0x1d0
000e38  f7fffffe          BL       lc640_read_int
000e3c  4963              LDR      r1,|L1.4044|
000e3e  8008              STRH     r0,[r1,#0]
;;;425    
;;;426    for(i=0;i<64;i++)
000e40  f04f0400          MOV      r4,#0
;;;427    	{
;;;428    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000e44  4e62              LDR      r6,|L1.4048|
                  |L1.3654|
000e46  f5047065          ADD      r0,r4,#0x394
000e4a  f7fffffe          BL       lc640_read
000e4e  5530              STRB     r0,[r6,r4]
000e50  f1040401          ADD      r4,r4,#1              ;426
000e54  b2e4              UXTB     r4,r4                 ;426
000e56  2c40              CMP      r4,#0x40              ;426
000e58  d3f5              BCC      |L1.3654|
;;;429    	}
;;;430    for(i=0;i<10;i++)
000e5a  f04f0400          MOV      r4,#0
;;;431    	{
;;;432    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000e5e  4f5d              LDR      r7,|L1.4052|
000e60  f24036da          MOV      r6,#0x3da
                  |L1.3684|
000e64  eb060044          ADD      r0,r6,r4,LSL #1
000e68  f7fffffe          BL       lc640_read
000e6c  5538              STRB     r0,[r7,r4]
000e6e  f1040401          ADD      r4,r4,#1              ;430
000e72  b2e4              UXTB     r4,r4                 ;430
000e74  2c0a              CMP      r4,#0xa               ;430
000e76  d3f5              BCC      |L1.3684|
;;;433    	}
;;;434    for(i=0;i<64;i++)
000e78  f04f0400          MOV      r4,#0
;;;435    	{
;;;436    	place_holder[i]=lc640_read(EE_HTTP_LOCATION+i);
000e7c  4e56              LDR      r6,|L1.4056|
000e7e  f2411712          MOV      r7,#0x1112
                  |L1.3714|
000e82  19e0              ADDS     r0,r4,r7
000e84  f7fffffe          BL       lc640_read
000e88  5530              STRB     r0,[r6,r4]
000e8a  f1040401          ADD      r4,r4,#1              ;434
000e8e  b2e4              UXTB     r4,r4                 ;434
000e90  2c40              CMP      r4,#0x40              ;434
000e92  d3f6              BCC      |L1.3714|
;;;437    	}
;;;438    for(i=0;i<3;i++)
000e94  f04f0400          MOV      r4,#0
;;;439    	{
;;;440    	snmp_web_passw[i]=lc640_read(EE_WEB_PASSWORD+(i*2));
000e98  4e50              LDR      r6,|L1.4060|
000e9a  f2411708          MOV      r7,#0x1108
                  |L1.3742|
000e9e  eb070044          ADD      r0,r7,r4,LSL #1
000ea2  f7fffffe          BL       lc640_read
000ea6  e09b              B        |L1.4064|
                  |L1.3752|
                          DCD      RELE_VENT_LOGIC
                  |L1.3756|
                          DCD      AVZ
                  |L1.3760|
                          DCD      AVZ_TIME
                  |L1.3764|
                          DCD      HOUR_AVZ
                  |L1.3768|
                          DCD      MIN_AVZ
                  |L1.3772|
                          DCD      SEC_AVZ
                  |L1.3776|
                          DCD      DATE_AVZ
                  |L1.3780|
                          DCD      MONTH_AVZ
                  |L1.3784|
                          DCD      YEAR_AVZ
                  |L1.3788|
                          DCD      pos_vent
                  |L1.3792|
                          DCD      POWER_CNT_ADRESS
                  |L1.3796|
                          DCD      ETH_IS_ON
                  |L1.3800|
                          DCD      ETH_DHCP_ON
                  |L1.3804|
                          DCD      ETH_IP_1
                  |L1.3808|
                          DCD      ETH_IP_2
                  |L1.3812|
                          DCD      ETH_IP_3
                  |L1.3816|
                          DCD      ETH_IP_4
                  |L1.3820|
                          DCD      ETH_MASK_1
                  |L1.3824|
                          DCD      ETH_MASK_2
                  |L1.3828|
                          DCD      ETH_MASK_3
                  |L1.3832|
                          DCD      ETH_MASK_4
                  |L1.3836|
                          DCD      ETH_GW_1
                  |L1.3840|
                          DCD      ETH_GW_2
                  |L1.3844|
                          DCD      ETH_GW_3
                  |L1.3848|
                          DCD      ETH_GW_4
                  |L1.3852|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3856|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3860|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3864|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3868|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3872|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3876|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3880|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3884|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3888|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3892|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3896|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3900|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3904|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3908|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3912|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3916|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3920|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3924|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3928|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3932|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3936|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3940|
                          DCD      MODBUS_ADRESS
                  |L1.3944|
                          DCD      MODBUS_BAUDRATE
                  |L1.3948|
                          DCD      RELE_SET_MASK
                  |L1.3952|
                          DCD      num_rki
                  |L1.3956|
                          DCD      num_net_in
                  |L1.3960|
                          DCD      hv_vz_stat
                  |L1.3964|
                          DCD      vz1_stat
                  |L1.3968|
                          DCD      vz2_stat
                  |L1.3972|
                          DCD      VZ_KIND
                  |L1.3976|
                          DCD      BAT_C_POINT_1_6
                  |L1.3980|
                          DCD      BAT_C_POINT_1_2
                  |L1.3984|
                          DCD      BAT_C_POINT_1
                  |L1.3988|
                          DCD      BAT_C_POINT_3
                  |L1.3992|
                          DCD      BAT_C_POINT_5
                  |L1.3996|
                          DCD      BAT_C_POINT_10
                  |L1.4000|
                          DCD      BAT_C_POINT_20
                  |L1.4004|
                          DCD      BAT_U_END_1_6
                  |L1.4008|
                          DCD      BAT_U_END_1_2
                  |L1.4012|
                          DCD      BAT_U_END_1
                  |L1.4016|
                          DCD      BAT_U_END_3
                  |L1.4020|
                          DCD      BAT_U_END_5
                  |L1.4024|
                          DCD      BAT_U_END_10
                  |L1.4028|
                          DCD      BAT_U_END_20
                  |L1.4032|
                          DCD      BAT_C_POINT_NUM_ELEM
                  |L1.4036|
                          DCD      BAT_K_OLD
                  |L1.4040|
                          DCD      SP_CH_VENT_BLOK
                  |L1.4044|
                          DCD      VZ_CH_VENT_BLOK
                  |L1.4048|
                          DCD      snmp_location
                  |L1.4052|
                          DCD      snmp_community
                  |L1.4056|
                          DCD      place_holder
                  |L1.4060|
                          DCD      snmp_web_passw
                  |L1.4064|
000fe0  5530              STRB     r0,[r6,r4]
;;;441    	snmp_web_passw[3]=0;
000fe2  70f5              STRB     r5,[r6,#3]
000fe4  f1040401          ADD      r4,r4,#1              ;438
000fe8  b2e4              UXTB     r4,r4                 ;438
000fea  2c03              CMP      r4,#3                 ;438
000fec  f4ffaf57          BCC      |L1.3742|
;;;442    	}
;;;443    
;;;444    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000ff0  f44f7027          MOV      r0,#0x29c
000ff4  f7fffffe          BL       lc640_read_int
000ff8  490a              LDR      r1,|L1.4132|
000ffa  8008              STRH     r0,[r1,#0]
;;;445    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000ffc  f240209a          MOV      r0,#0x29a
001000  f7fffffe          BL       lc640_read_int
001004  4908              LDR      r1,|L1.4136|
001006  8008              STRH     r0,[r1,#0]
;;;446    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
001008  f240209e          MOV      r0,#0x29e
00100c  f7fffffe          BL       lc640_read_int
001010  4906              LDR      r1,|L1.4140|
001012  8008              STRH     r0,[r1,#0]
;;;447    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
001014  f44f7028          MOV      r0,#0x2a0
001018  f7fffffe          BL       lc640_read_int
00101c  4904              LDR      r1,|L1.4144|
00101e  8008              STRH     r0,[r1,#0]
;;;448    }
001020  e8bd87f0          POP      {r4-r10,pc}
;;;449    
                          ENDP

                  |L1.4132|
                          DCD      __ee_vz_cnt
                  |L1.4136|
                          DCD      __ee_spc_stat
                  |L1.4140|
                          DCD      __ee_spc_bat
                  |L1.4144|
                          DCD      __ee_spc_phase
