; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
                  |L1.3600|
                          DCD      HOUR_AVZ
                  |L1.3604|
                          DCD      MIN_AVZ
                  |L1.3608|
                          DCD      SEC_AVZ
                  |L1.3612|
                          DCD      DATE_AVZ
                  |L1.3616|
                          DCD      MONTH_AVZ
                  |L1.3620|
                          DCD      YEAR_AVZ
                  |L1.3624|
                          DCD      pos_vent
                  |L1.3628|
                          DCD      POWER_CNT_ADRESS
                  |L1.3632|
                          DCD      ETH_IS_ON
                  |L1.3636|
                          DCD      ETH_DHCP_ON
                  |L1.3640|
                          DCD      ETH_IP_1
                  |L1.3644|
                          DCD      ETH_IP_2
                  |L1.3648|
                          DCD      ETH_IP_3
                  |L1.3652|
                          DCD      ETH_IP_4
                  |L1.3656|
                          DCD      ETH_MASK_1
                  |L1.3660|
                          DCD      ETH_MASK_2
                  |L1.3664|
                          DCD      ETH_MASK_3
                  |L1.3668|
                          DCD      ETH_MASK_4
                  |L1.3672|
                          DCD      ETH_GW_1
                  |L1.3676|
                          DCD      ETH_GW_2
                  |L1.3680|
                          DCD      ETH_GW_3
                  |L1.3684|
                          DCD      ETH_GW_4
                  |L1.3688|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3692|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3696|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3700|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3704|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3708|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3712|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3716|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3720|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3724|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3728|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3732|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3736|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3740|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3744|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3748|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3752|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3756|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3760|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3764|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3768|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3772|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3776|
                          DCD      MODBUS_ADRESS
                  |L1.3780|
                          DCD      MODBUS_BAUDRATE
                  |L1.3784|
                          DCD      RELE_SET_MASK
                  |L1.3788|
                          DCD      num_rki
                  |L1.3792|
                          DCD      num_net_in
                  |L1.3796|
                          DCD      hv_vz_stat
                  |L1.3800|
                          DCD      vz1_stat
                  |L1.3804|
                          DCD      vz2_stat
                  |L1.3808|
                          DCD      VZ_KIND
                  |L1.3812|
                          DCD      BAT_C_POINT_1_6
                  |L1.3816|
                          DCD      BAT_C_POINT_1_2
                  |L1.3820|
                          DCD      BAT_C_POINT_1
                  |L1.3824|
                          DCD      BAT_C_POINT_3
                  |L1.3828|
                          DCD      BAT_C_POINT_5
                  |L1.3832|
                          DCD      BAT_C_POINT_10
                  |L1.3836|
                          DCD      BAT_C_POINT_20
                  |L1.3840|
                          DCD      snmp_location
                  |L1.3844|
                          DCD      snmp_community
                  |L1.3848|
                          DCD      __ee_vz_cnt
                  |L1.3852|
                          DCD      __ee_spc_stat
                  |L1.3856|
                          DCD      __ee_spc_bat
                  |L1.3860|
                          DCD      __ee_spc_phase
