; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
000dfc  8008              STRH     r0,[r1,#0]
;;;368    BAT_C_POINT_NUM_ELEM=lc640_read_int(EE_BAT_C_POINT_NUM_ELEM);
000dfe  f44f70e5          MOV      r0,#0x1ca
000e02  f7fffffe          BL       lc640_read_int
000e06  4969              LDR      r1,|L1.4012|
000e08  8008              STRH     r0,[r1,#0]
;;;369    BAT_K_OLD=lc640_read_int(EE_BAT_K_OLD);
000e0a  f44f70e6          MOV      r0,#0x1cc
000e0e  f7fffffe          BL       lc640_read_int
000e12  4967              LDR      r1,|L1.4016|
000e14  8008              STRH     r0,[r1,#0]
;;;370    #endif
;;;371    SP_CH_VENT_BLOK=lc640_read_int(EE_SP_CH_VENT_BLOK);
000e16  f44f70e7          MOV      r0,#0x1ce
000e1a  f7fffffe          BL       lc640_read_int
000e1e  4965              LDR      r1,|L1.4020|
000e20  8008              STRH     r0,[r1,#0]
;;;372    VZ_CH_VENT_BLOK=lc640_read_int(EE_VZ_CH_VENT_BLOK);
000e22  f44f70e8          MOV      r0,#0x1d0
000e26  f7fffffe          BL       lc640_read_int
000e2a  4963              LDR      r1,|L1.4024|
000e2c  8008              STRH     r0,[r1,#0]
;;;373    
;;;374    for(i=0;i<64;i++)
000e2e  f04f0400          MOV      r4,#0
;;;375    	{
;;;376    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000e32  4e62              LDR      r6,|L1.4028|
                  |L1.3636|
000e34  f5047065          ADD      r0,r4,#0x394
000e38  f7fffffe          BL       lc640_read
000e3c  5530              STRB     r0,[r6,r4]
000e3e  f1040401          ADD      r4,r4,#1              ;374
000e42  b2e4              UXTB     r4,r4                 ;374
000e44  2c40              CMP      r4,#0x40              ;374
000e46  d3f5              BCC      |L1.3636|
;;;377    	}
;;;378    for(i=0;i<10;i++)
000e48  f04f0400          MOV      r4,#0
;;;379    	{
;;;380    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000e4c  4e5c              LDR      r6,|L1.4032|
000e4e  f24037da          MOV      r7,#0x3da
                  |L1.3666|
000e52  eb070044          ADD      r0,r7,r4,LSL #1
000e56  f7fffffe          BL       lc640_read
000e5a  5530              STRB     r0,[r6,r4]
000e5c  f1040401          ADD      r4,r4,#1              ;378
000e60  b2e4              UXTB     r4,r4                 ;378
000e62  2c0a              CMP      r4,#0xa               ;378
000e64  d3f5              BCC      |L1.3666|
;;;381    	}
;;;382    for(i=0;i<64;i++)
000e66  f04f0400          MOV      r4,#0
;;;383    	{
;;;384    	place_holder[i]=lc640_read(EE_HTTP_LOCATION+i);
000e6a  4e56              LDR      r6,|L1.4036|
000e6c  f2411712          MOV      r7,#0x1112
                  |L1.3696|
000e70  19e0              ADDS     r0,r4,r7
000e72  f7fffffe          BL       lc640_read
000e76  5530              STRB     r0,[r6,r4]
000e78  f1040401          ADD      r4,r4,#1              ;382
000e7c  b2e4              UXTB     r4,r4                 ;382
000e7e  2c40              CMP      r4,#0x40              ;382
000e80  d3f6              BCC      |L1.3696|
;;;385    	}
;;;386    for(i=0;i<3;i++)
000e82  f04f0400          MOV      r4,#0
;;;387    	{
;;;388    	snmp_web_passw[i]=lc640_read(EE_WEB_PASSWORD+(i*2));
000e86  4e50              LDR      r6,|L1.4040|
000e88  f2411708          MOV      r7,#0x1108
                  |L1.3724|
000e8c  eb070044          ADD      r0,r7,r4,LSL #1
000e90  e09c              B        |L1.4044|
000e92  0000              DCW      0x0000
                  |L1.3732|
                          DCD      RELE_VENT_LOGIC
                  |L1.3736|
                          DCD      AVZ
                  |L1.3740|
                          DCD      AVZ_TIME
                  |L1.3744|
                          DCD      HOUR_AVZ
                  |L1.3748|
                          DCD      MIN_AVZ
                  |L1.3752|
                          DCD      SEC_AVZ
                  |L1.3756|
                          DCD      DATE_AVZ
                  |L1.3760|
                          DCD      MONTH_AVZ
                  |L1.3764|
                          DCD      YEAR_AVZ
                  |L1.3768|
                          DCD      pos_vent
                  |L1.3772|
                          DCD      POWER_CNT_ADRESS
                  |L1.3776|
                          DCD      ETH_IS_ON
                  |L1.3780|
                          DCD      ETH_DHCP_ON
                  |L1.3784|
                          DCD      ETH_IP_1
                  |L1.3788|
                          DCD      ETH_IP_2
                  |L1.3792|
                          DCD      ETH_IP_3
                  |L1.3796|
                          DCD      ETH_IP_4
                  |L1.3800|
                          DCD      ETH_MASK_1
                  |L1.3804|
                          DCD      ETH_MASK_2
                  |L1.3808|
                          DCD      ETH_MASK_3
                  |L1.3812|
                          DCD      ETH_MASK_4
                  |L1.3816|
                          DCD      ETH_GW_1
                  |L1.3820|
                          DCD      ETH_GW_2
                  |L1.3824|
                          DCD      ETH_GW_3
                  |L1.3828|
                          DCD      ETH_GW_4
                  |L1.3832|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3836|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3840|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3844|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3848|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3852|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3856|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3860|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3864|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3868|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3872|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3876|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3880|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3884|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3888|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3892|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3896|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3900|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3904|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3908|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3912|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3916|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3920|
                          DCD      MODBUS_ADRESS
                  |L1.3924|
                          DCD      MODBUS_BAUDRATE
                  |L1.3928|
                          DCD      RELE_SET_MASK
                  |L1.3932|
                          DCD      num_rki
                  |L1.3936|
                          DCD      num_net_in
                  |L1.3940|
                          DCD      hv_vz_stat
                  |L1.3944|
                          DCD      vz1_stat
                  |L1.3948|
                          DCD      vz2_stat
                  |L1.3952|
                          DCD      VZ_KIND
                  |L1.3956|
                          DCD      BAT_C_POINT_1_6
                  |L1.3960|
                          DCD      BAT_C_POINT_1_2
                  |L1.3964|
                          DCD      BAT_C_POINT_1
                  |L1.3968|
                          DCD      BAT_C_POINT_3
                  |L1.3972|
                          DCD      BAT_C_POINT_5
                  |L1.3976|
                          DCD      BAT_C_POINT_10
                  |L1.3980|
                          DCD      BAT_C_POINT_20
                  |L1.3984|
                          DCD      BAT_U_END_1_6
                  |L1.3988|
                          DCD      BAT_U_END_1_2
                  |L1.3992|
                          DCD      BAT_U_END_1
                  |L1.3996|
                          DCD      BAT_U_END_3
                  |L1.4000|
                          DCD      BAT_U_END_5
                  |L1.4004|
                          DCD      BAT_U_END_10
                  |L1.4008|
                          DCD      BAT_U_END_20
                  |L1.4012|
                          DCD      BAT_C_POINT_NUM_ELEM
                  |L1.4016|
                          DCD      BAT_K_OLD
                  |L1.4020|
                          DCD      SP_CH_VENT_BLOK
                  |L1.4024|
                          DCD      VZ_CH_VENT_BLOK
                  |L1.4028|
                          DCD      snmp_location
                  |L1.4032|
                          DCD      snmp_community
                  |L1.4036|
                          DCD      place_holder
                  |L1.4040|
                          DCD      snmp_web_passw
                  |L1.4044|
000fcc  f7fffffe          BL       lc640_read
000fd0  5530              STRB     r0,[r6,r4]
;;;389    	snmp_web_passw[3]=0;
000fd2  70f5              STRB     r5,[r6,#3]
000fd4  f1040401          ADD      r4,r4,#1              ;386
000fd8  b2e4              UXTB     r4,r4                 ;386
000fda  2c03              CMP      r4,#3                 ;386
000fdc  f4ffaf56          BCC      |L1.3724|
;;;390    	}
;;;391    
;;;392    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000fe0  f44f7027          MOV      r0,#0x29c
000fe4  f7fffffe          BL       lc640_read_int
000fe8  490a              LDR      r1,|L1.4116|
000fea  8008              STRH     r0,[r1,#0]
;;;393    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000fec  f240209a          MOV      r0,#0x29a
000ff0  f7fffffe          BL       lc640_read_int
000ff4  4908              LDR      r1,|L1.4120|
000ff6  8008              STRH     r0,[r1,#0]
;;;394    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000ff8  f240209e          MOV      r0,#0x29e
000ffc  f7fffffe          BL       lc640_read_int
001000  4906              LDR      r1,|L1.4124|
001002  8008              STRH     r0,[r1,#0]
;;;395    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
001004  f44f7028          MOV      r0,#0x2a0
001008  f7fffffe          BL       lc640_read_int
00100c  4904              LDR      r1,|L1.4128|
00100e  8008              STRH     r0,[r1,#0]
;;;396    }
001010  e8bd87f0          POP      {r4-r10,pc}
;;;397    
                          ENDP

                  |L1.4116|
                          DCD      __ee_vz_cnt
                  |L1.4120|
                          DCD      __ee_spc_stat
                  |L1.4124|
                          DCD      __ee_spc_bat
                  |L1.4128|
                          DCD      __ee_spc_phase
