; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;380    #ifdef UKU_ZVU
;;;381    BAT_C_POINT_1_6=lc640_read_int(EE_BAT_C_POINT_1_6);
000dc2  f44f70d4          MOV      r0,#0x1a8
000dc6  f7fffffe          BL       lc640_read_int
000dca  4984              LDR      r1,|L1.4060|
000dcc  8008              STRH     r0,[r1,#0]
;;;382    BAT_C_POINT_1_2=lc640_read_int(EE_BAT_C_POINT_1_2);
000dce  f44f70d5          MOV      r0,#0x1aa
000dd2  f7fffffe          BL       lc640_read_int
000dd6  4982              LDR      r1,|L1.4064|
000dd8  8008              STRH     r0,[r1,#0]
;;;383    BAT_C_POINT_1=lc640_read_int(EE_BAT_C_POINT_1);				
000dda  f44f70d6          MOV      r0,#0x1ac
000dde  f7fffffe          BL       lc640_read_int
000de2  4980              LDR      r1,|L1.4068|
000de4  8008              STRH     r0,[r1,#0]
;;;384    BAT_C_POINT_3=lc640_read_int(EE_BAT_C_POINT_3);
000de6  f44f70d7          MOV      r0,#0x1ae
000dea  f7fffffe          BL       lc640_read_int
000dee  497e              LDR      r1,|L1.4072|
000df0  8008              STRH     r0,[r1,#0]
;;;385    BAT_C_POINT_5=lc640_read_int(EE_BAT_C_POINT_5);
000df2  f44f70d8          MOV      r0,#0x1b0
000df6  f7fffffe          BL       lc640_read_int
000dfa  497c              LDR      r1,|L1.4076|
000dfc  8008              STRH     r0,[r1,#0]
;;;386    BAT_C_POINT_10=lc640_read_int(EE_BAT_C_POINT_10);
000dfe  f44f70d9          MOV      r0,#0x1b2
000e02  f7fffffe          BL       lc640_read_int
000e06  497a              LDR      r1,|L1.4080|
000e08  8008              STRH     r0,[r1,#0]
;;;387    BAT_C_POINT_20=lc640_read_int(EE_BAT_C_POINT_20);
000e0a  f44f70da          MOV      r0,#0x1b4
000e0e  f7fffffe          BL       lc640_read_int
000e12  4978              LDR      r1,|L1.4084|
000e14  8008              STRH     r0,[r1,#0]
;;;388    BAT_U_END_1_6=lc640_read_int(EE_BAT_U_END_1_6);
000e16  f44f70dc          MOV      r0,#0x1b8
000e1a  f7fffffe          BL       lc640_read_int
000e1e  4976              LDR      r1,|L1.4088|
000e20  8008              STRH     r0,[r1,#0]
;;;389    BAT_U_END_1_2=lc640_read_int(EE_BAT_U_END_1_2);
000e22  f44f70dd          MOV      r0,#0x1ba
000e26  f7fffffe          BL       lc640_read_int
000e2a  4974              LDR      r1,|L1.4092|
000e2c  8008              STRH     r0,[r1,#0]
;;;390    BAT_U_END_1=lc640_read_int(EE_BAT_U_END_1);				
000e2e  f44f70de          MOV      r0,#0x1bc
000e32  f7fffffe          BL       lc640_read_int
000e36  4972              LDR      r1,|L1.4096|
000e38  8008              STRH     r0,[r1,#0]
;;;391    BAT_U_END_3=lc640_read_int(EE_BAT_U_END_3);
000e3a  f44f70df          MOV      r0,#0x1be
000e3e  f7fffffe          BL       lc640_read_int
000e42  4970              LDR      r1,|L1.4100|
000e44  8008              STRH     r0,[r1,#0]
;;;392    BAT_U_END_5=lc640_read_int(EE_BAT_U_END_5);
000e46  f44f70e0          MOV      r0,#0x1c0
000e4a  f7fffffe          BL       lc640_read_int
000e4e  496e              LDR      r1,|L1.4104|
000e50  8008              STRH     r0,[r1,#0]
;;;393    BAT_U_END_10=lc640_read_int(EE_BAT_U_END_10);
000e52  f44f70e1          MOV      r0,#0x1c2
000e56  f7fffffe          BL       lc640_read_int
000e5a  496c              LDR      r1,|L1.4108|
000e5c  8008              STRH     r0,[r1,#0]
;;;394    BAT_U_END_20=lc640_read_int(EE_BAT_U_END_20);
000e5e  f44f70e2          MOV      r0,#0x1c4
000e62  f7fffffe          BL       lc640_read_int
000e66  496a              LDR      r1,|L1.4112|
000e68  8008              STRH     r0,[r1,#0]
;;;395    BAT_C_POINT_NUM_ELEM=lc640_read_int(EE_BAT_C_POINT_NUM_ELEM);
000e6a  f44f70e5          MOV      r0,#0x1ca
000e6e  f7fffffe          BL       lc640_read_int
000e72  4968              LDR      r1,|L1.4116|
000e74  8008              STRH     r0,[r1,#0]
;;;396    BAT_K_OLD=lc640_read_int(EE_BAT_K_OLD);
000e76  f44f70e6          MOV      r0,#0x1cc
000e7a  f7fffffe          BL       lc640_read_int
000e7e  4966              LDR      r1,|L1.4120|
000e80  8008              STRH     r0,[r1,#0]
;;;397    #endif
;;;398    
;;;399    #ifdef UKU_FSO
;;;400    UKUFSO_IBEP_SN=lc640_read_long(EE_UKUFSO_IBEP_SN);
;;;401    UKUFSO_IBEP_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_IBEP_START_DATE_YEAR); 					
;;;402    UKUFSO_IBEP_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_IBEP_START_DATE_MONTH);			
;;;403    UKUFSO_IBEP_START_DATE_DAY=lc640_read_int(EE_UKUFSO_IBEP_START_DATE_DAY);
;;;404    for(i=0;i<50;i++)
;;;405    	{
;;;406    	UKUFSO_IBEP_PLACE[i]=lc640_read(EE_UKUFSO_IBEP_PLACE+i);
;;;407    	} 
;;;408    UKUFSO_IBEP_PLACE[50]=0;	
;;;409    UKUFSO_BPS1_SN=lc640_read_long(EE_UKUFSO_BPS1_SN);
;;;410    UKUFSO_BPS1_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BPS1_START_DATE_YEAR);
;;;411    UKUFSO_BPS1_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BPS1_START_DATE_MONTH);
;;;412    UKUFSO_BPS1_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BPS1_START_DATE_DAY);
;;;413    UKUFSO_BPS2_SN=lc640_read_long(EE_UKUFSO_BPS2_SN);
;;;414    UKUFSO_BPS2_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BPS2_START_DATE_YEAR);
;;;415    UKUFSO_BPS2_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BPS2_START_DATE_MONTH);
;;;416    UKUFSO_BPS2_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BPS2_START_DATE_DAY);
;;;417    UKUFSO_BPS3_SN=lc640_read_long(EE_UKUFSO_BPS3_SN);
;;;418    UKUFSO_BPS3_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BPS3_START_DATE_YEAR);
;;;419    UKUFSO_BPS3_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BPS3_START_DATE_MONTH);
;;;420    UKUFSO_BPS3_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BPS3_START_DATE_DAY);
;;;421    UKUFSO_BPS4_SN=lc640_read_long(EE_UKUFSO_BPS4_SN);
;;;422    UKUFSO_BPS4_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BPS4_START_DATE_YEAR);
;;;423    UKUFSO_BPS4_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BPS4_START_DATE_MONTH);
;;;424    UKUFSO_BPS4_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BPS4_START_DATE_DAY);
;;;425    UKUFSO_BAT1_SN=lc640_read_long(EE_UKUFSO_BAT1_SN);
;;;426    UKUFSO_BAT1_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BAT1_START_DATE_YEAR);
;;;427    UKUFSO_BAT1_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BAT1_START_DATE_MONTH);
;;;428    UKUFSO_BAT1_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BAT1_START_DATE_DAY);
;;;429    UKUFSO_BAT2_SN=lc640_read_long(EE_UKUFSO_BAT2_SN);
;;;430    UKUFSO_BAT2_START_DATE_YEAR=lc640_read_int(EE_UKUFSO_BAT2_START_DATE_YEAR);
;;;431    UKUFSO_BAT2_START_DATE_MONTH=lc640_read_int(EE_UKUFSO_BAT2_START_DATE_MONTH);
;;;432    UKUFSO_BAT2_START_DATE_DAY=lc640_read_int(EE_UKUFSO_BAT2_START_DATE_DAY);
;;;433    
;;;434    BAT_TYPE=4;
;;;435    NUMBAT_FSO=lc640_read_int(EE_NUMBAT_FSO);			
;;;436    #endif
;;;437    
;;;438    SP_CH_VENT_BLOK=lc640_read_int(EE_SP_CH_VENT_BLOK);
000e82  f44f70e7          MOV      r0,#0x1ce
000e86  f7fffffe          BL       lc640_read_int
000e8a  4964              LDR      r1,|L1.4124|
000e8c  8008              STRH     r0,[r1,#0]
;;;439    VZ_CH_VENT_BLOK=lc640_read_int(EE_VZ_CH_VENT_BLOK);
000e8e  f44f70e8          MOV      r0,#0x1d0
000e92  f7fffffe          BL       lc640_read_int
000e96  4962              LDR      r1,|L1.4128|
000e98  8008              STRH     r0,[r1,#0]
;;;440    
;;;441    for(i=0;i<64;i++)
000e9a  f04f0400          MOV      r4,#0
;;;442    	{
;;;443    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000e9e  4e61              LDR      r6,|L1.4132|
                  |L1.3744|
000ea0  f5047065          ADD      r0,r4,#0x394
000ea4  f7fffffe          BL       lc640_read
000ea8  5530              STRB     r0,[r6,r4]
000eaa  f1040401          ADD      r4,r4,#1              ;441
000eae  b2e4              UXTB     r4,r4                 ;441
000eb0  2c40              CMP      r4,#0x40              ;441
000eb2  d3f5              BCC      |L1.3744|
;;;444    	}
;;;445    for(i=0;i<10;i++)
000eb4  f04f0400          MOV      r4,#0
;;;446    	{
;;;447    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000eb8  4e5b              LDR      r6,|L1.4136|
000eba  f24037da          MOV      r7,#0x3da
                  |L1.3774|
000ebe  eb070044          ADD      r0,r7,r4,LSL #1
000ec2  f7fffffe          BL       lc640_read
000ec6  5530              STRB     r0,[r6,r4]
000ec8  f1040401          ADD      r4,r4,#1              ;445
000ecc  b2e4              UXTB     r4,r4                 ;445
000ece  2c0a              CMP      r4,#0xa               ;445
000ed0  d3f5              BCC      |L1.3774|
;;;448    	}
;;;449    for(i=0;i<64;i++)
000ed2  f04f0400          MOV      r4,#0
;;;450    	{
;;;451    	place_holder[i]=lc640_read(EE_HTTP_LOCATION+i);
000ed6  4e55              LDR      r6,|L1.4140|
000ed8  f2411712          MOV      r7,#0x1112
                  |L1.3804|
000edc  19e0              ADDS     r0,r4,r7
000ede  f7fffffe          BL       lc640_read
000ee2  5530              STRB     r0,[r6,r4]
000ee4  f1040401          ADD      r4,r4,#1              ;449
000ee8  b2e4              UXTB     r4,r4                 ;449
000eea  2c40              CMP      r4,#0x40              ;449
000eec  d3f6              BCC      |L1.3804|
;;;452    	}
;;;453    for(i=0;i<3;i++)
000eee  f04f0400          MOV      r4,#0
;;;454    	{
;;;455    	snmp_web_passw[i]=lc640_read(EE_WEB_PASSWORD+(i*2));
000ef2  f2411708          MOV      r7,#0x1108
000ef6  e09b              B        |L1.4144|
                  |L1.3832|
                          DCD      RELE_VENT_LOGIC
                  |L1.3836|
                          DCD      AVZ
                  |L1.3840|
                          DCD      AVZ_TIME
                  |L1.3844|
                          DCD      HOUR_AVZ
                  |L1.3848|
                          DCD      MIN_AVZ
                  |L1.3852|
                          DCD      SEC_AVZ
                  |L1.3856|
                          DCD      DATE_AVZ
                  |L1.3860|
                          DCD      MONTH_AVZ
                  |L1.3864|
                          DCD      YEAR_AVZ
                  |L1.3868|
                          DCD      pos_vent
                  |L1.3872|
                          DCD      POWER_CNT_ADRESS
                  |L1.3876|
                          DCD      ETH_IS_ON
                  |L1.3880|
                          DCD      ETH_DHCP_ON
                  |L1.3884|
                          DCD      ETH_IP_1
                  |L1.3888|
                          DCD      ETH_IP_2
                  |L1.3892|
                          DCD      ETH_IP_3
                  |L1.3896|
                          DCD      ETH_IP_4
                  |L1.3900|
                          DCD      ETH_MASK_1
                  |L1.3904|
                          DCD      ETH_MASK_2
                  |L1.3908|
                          DCD      ETH_MASK_3
                  |L1.3912|
                          DCD      ETH_MASK_4
                  |L1.3916|
                          DCD      ETH_GW_1
                  |L1.3920|
                          DCD      ETH_GW_2
                  |L1.3924|
                          DCD      ETH_GW_3
                  |L1.3928|
                          DCD      ETH_GW_4
                  |L1.3932|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3936|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3940|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3944|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3948|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3952|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3956|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3960|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3964|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3968|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3972|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3976|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3980|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3984|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3988|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3992|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3996|
                          DCD      ETH_TRAP5_IP_1
                  |L1.4000|
                          DCD      ETH_TRAP5_IP_2
                  |L1.4004|
                          DCD      ETH_TRAP5_IP_3
                  |L1.4008|
                          DCD      ETH_TRAP5_IP_4
                  |L1.4012|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.4016|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.4020|
                          DCD      MODBUS_ADRESS
                  |L1.4024|
                          DCD      MODBUS_BAUDRATE
                  |L1.4028|
                          DCD      MODBUS_PARITY
                  |L1.4032|
                          DCD      RELE_SET_MASK
                  |L1.4036|
                          DCD      num_rki
                  |L1.4040|
                          DCD      num_net_in
                  |L1.4044|
                          DCD      hv_vz_stat
                  |L1.4048|
                          DCD      vz1_stat
                  |L1.4052|
                          DCD      vz2_stat
                  |L1.4056|
                          DCD      VZ_KIND
                  |L1.4060|
                          DCD      BAT_C_POINT_1_6
                  |L1.4064|
                          DCD      BAT_C_POINT_1_2
                  |L1.4068|
                          DCD      BAT_C_POINT_1
                  |L1.4072|
                          DCD      BAT_C_POINT_3
                  |L1.4076|
                          DCD      BAT_C_POINT_5
                  |L1.4080|
                          DCD      BAT_C_POINT_10
                  |L1.4084|
                          DCD      BAT_C_POINT_20
                  |L1.4088|
                          DCD      BAT_U_END_1_6
                  |L1.4092|
                          DCD      BAT_U_END_1_2
                  |L1.4096|
                          DCD      BAT_U_END_1
                  |L1.4100|
                          DCD      BAT_U_END_3
                  |L1.4104|
                          DCD      BAT_U_END_5
                  |L1.4108|
                          DCD      BAT_U_END_10
                  |L1.4112|
                          DCD      BAT_U_END_20
                  |L1.4116|
                          DCD      BAT_C_POINT_NUM_ELEM
                  |L1.4120|
                          DCD      BAT_K_OLD
                  |L1.4124|
                          DCD      SP_CH_VENT_BLOK
                  |L1.4128|
                          DCD      VZ_CH_VENT_BLOK
                  |L1.4132|
                          DCD      snmp_location
                  |L1.4136|
                          DCD      snmp_community
                  |L1.4140|
                          DCD      place_holder
                  |L1.4144|
001030  4e12              LDR      r6,|L1.4220|
                  |L1.4146|
001032  eb070044          ADD      r0,r7,r4,LSL #1
001036  f7fffffe          BL       lc640_read
00103a  5530              STRB     r0,[r6,r4]
;;;456    	snmp_web_passw[3]=0;
00103c  70f5              STRB     r5,[r6,#3]
00103e  f1040401          ADD      r4,r4,#1              ;453
001042  b2e4              UXTB     r4,r4                 ;453
001044  2c03              CMP      r4,#3                 ;453
001046  d3f4              BCC      |L1.4146|
;;;457    	}
;;;458    
;;;459    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
001048  f44f7027          MOV      r0,#0x29c
00104c  f7fffffe          BL       lc640_read_int
001050  490b              LDR      r1,|L1.4224|
001052  8008              STRH     r0,[r1,#0]
;;;460    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
001054  f240209a          MOV      r0,#0x29a
001058  f7fffffe          BL       lc640_read_int
00105c  4909              LDR      r1,|L1.4228|
00105e  8008              STRH     r0,[r1,#0]
;;;461    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
001060  f240209e          MOV      r0,#0x29e
001064  f7fffffe          BL       lc640_read_int
001068  4907              LDR      r1,|L1.4232|
00106a  8008              STRH     r0,[r1,#0]
;;;462    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
00106c  f44f7028          MOV      r0,#0x2a0
001070  f7fffffe          BL       lc640_read_int
001074  4905              LDR      r1,|L1.4236|
001076  8008              STRH     r0,[r1,#0]
;;;463    }
001078  e8bd87f0          POP      {r4-r10,pc}
;;;464    
                          ENDP

                  |L1.4220|
                          DCD      snmp_web_passw
                  |L1.4224|
                          DCD      __ee_vz_cnt
                  |L1.4228|
                          DCD      __ee_spc_stat
                  |L1.4232|
                          DCD      __ee_spc_bat
                  |L1.4236|
                          DCD      __ee_spc_phase
